time,lateral accel front,lateral accel rear,average,flag front,flag rear
5.831824541091919,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.841109275817871,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.84171462059021,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.849938154220581,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.851741552352905,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.860727071762085,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.862758636474609,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.870543956756592,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.872844696044922,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.881395578384399,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.883477449417114,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.891400098800659,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.892430305480957,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.899908781051636,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.901741027832031,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.910696029663086,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.911589860916138,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.919811725616455,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.92232084274292,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.92995023727417,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.93173360824585,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.939998388290405,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.9421226978302,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.949862241744995,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.9519126415252686,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.959726572036743,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
5.961803674697876,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.970113039016724,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.9720892906188965,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.9810357093811035,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.981832981109619,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.990747690200806,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
5.992725372314453,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.000090837478638,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.002090215682983,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.009870767593384,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.013591766357422,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.019840240478516,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.022364377975464,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.029590368270874,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.031933784484863,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.040152311325073,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.042491436004639,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.049866437911987,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.0523576736450195,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.059910774230957,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.062015771865845,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.0701611042022705,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.074611663818359,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.08067512512207,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.08462929725647,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.0914928913116455,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.098243713378906,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.104816675186157,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.105759143829346,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.11107611656189,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.11290717124939,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.121956825256348,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.127209901809692,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.133072853088379,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.133877992630005,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.140848636627197,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.142931222915649,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.150624513626099,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.15193772315979,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.1601245403289795,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.162496089935303,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.170361042022705,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.172200918197632,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.180562257766724,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.184080600738525,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.192131280899048,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.193213939666748,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.200695276260376,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.2019219398498535,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.21047830581665,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.211766719818115,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.220251560211182,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.221797466278076,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.229821443557739,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.231763124465942,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.239959239959717,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.24183201789856,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.250593423843384,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.251562118530273,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.260187864303589,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.2628631591796875,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.269895792007446,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.271688938140869,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.279969930648804,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.282557487487793,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.289813756942749,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.291825532913208,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.3001415729522705,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.31279182434082,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.313460111618042,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.32115364074707,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.322340965270996,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.330306053161621,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.3325347900390625,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.340463876724243,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.343005895614624,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.350671768188477,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.352260112762451,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.361835479736328,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.3630454540252686,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.370841979980469,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.373481512069702,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.380307674407959,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.382395267486572,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.390015125274658,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.392217636108398,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.400005340576172,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.401974201202393,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.410094738006592,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.414099454879761,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.420296669006348,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.4236414432525635,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.431103944778442,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.431887865066528,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.439936637878418,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.441819429397583,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.450926303863525,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.451704978942871,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.460170030593872,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.462522745132446,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.470573663711548,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.472497940063477,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.479943513870239,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.482339859008789,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.489859104156494,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.49206018447876,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.500933408737183,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.501768112182617,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.509860038757324,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.511807203292847,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.520324230194092,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.5210466384887695,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.52979040145874,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.532883405685425,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.53991961479187,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.542535305023193,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.550318479537964,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.551189661026001,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.559983253479004,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.561740159988403,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.569935083389282,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.57173490524292,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.579919338226318,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.581820249557495,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.591199159622192,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.59213662147522,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.600069761276245,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.60187292098999,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.611104249954224,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.611168622970581,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.619805097579956,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.621750354766846,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.62998104095459,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.631860971450806,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.639874696731567,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.641947269439697,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.650424957275391,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.651768445968628,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.660232782363892,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.6616950035095215,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.669917345046997,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.671795129776001,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.679870128631592,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.681844472885132,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.69035267829895,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.691427230834961,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.701267957687378,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.703392744064331,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.710241079330444,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.711872100830078,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.720022678375244,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.722074747085571,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.730107307434082,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.732569694519043,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.740165710449219,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.742213726043701,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.7509846687316895,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.752223253250122,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.759996652603149,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.762407541275024,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.770014047622681,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.772269248962402,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.779958724975586,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.781978368759155,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.789856195449829,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.792126417160034,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.800753116607666,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.802290916442871,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.810594797134399,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.811920642852783,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.820818901062012,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.822105884552002,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.830766439437866,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.833607912063599,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.839961767196655,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.84196400642395,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.850133180618286,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.852089166641235,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.860100746154785,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.8620100021362305,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.870078802108765,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.872055768966675,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.8802876472473145,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.882253170013428,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.8918116092681885,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.893059253692627,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.900268316268921,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.902092933654785,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.911122798919678,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.911884784698486,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.919994115829468,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.92211127281189,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.93132209777832,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.932488203048706,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.94036340713501,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.941962718963623,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.9502646923065186,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
6.951935768127441,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.960554361343384,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.961254358291626,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.969934463500977,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.973331451416016,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.9808571338653564,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.982091426849365,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.991358041763306,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.992464065551758,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
6.999861001968384,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.002120494842529,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.010550260543823,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.011461496353149,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.020573616027832,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.022139072418213,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.03042197227478,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.032426357269287,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.039926290512085,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.041939735412598,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.050116300582886,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.05195426940918,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.060687780380249,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.062487840652466,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.071495771408081,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.072015047073364,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.079849004745483,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.08261251449585,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.090250492095947,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.092639684677124,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.100327968597412,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.102263927459717,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.110109090805054,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.111925840377808,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.120865106582642,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.1217498779296875,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.12989354133606,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.133338212966919,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.140040397644043,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.142186164855957,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.15035343170166,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.152134895324707,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.160626173019409,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.161740064620972,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.170472860336304,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.1721413135528564,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.181260585784912,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.182593822479248,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.190025329589844,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.192167282104492,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.200248718261719,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.202113628387451,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.210551738739014,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.211448669433594,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.219928503036499,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.22186279296875,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.229970693588257,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.23188853263855,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.240277528762817,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.241637706756592,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.249905586242676,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.25184965133667,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.25975227355957,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.261765003204346,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.2695910930633545,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.271831512451172,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.279979467391968,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.282009840011597,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.289854288101196,251.63090863771484,261.5299580373804,256.5804333375476,1,1,1
7.291781425476074,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.299701452255249,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.301801681518555,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.309750556945801,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.311648607254028,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.3200037479400635,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.321882247924805,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.329866170883179,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.331805467605591,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.340237855911255,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.341543197631836,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.349872589111328,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.351801633834839,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.361731767654419,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.362730026245117,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.37066388130188,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.3728346824646,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.379780054092407,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.382227182388306,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.390087127685547,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.3917012214660645,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.3999621868133545,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.401719331741333,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.409828186035156,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.411932945251465,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.420222282409668,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.422096252441406,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.429836273193359,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.431840896606445,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.441429376602173,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.442399024963379,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.4498045444488525,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.452215909957886,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.461435556411743,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.462558746337891,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.469732761383057,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.472173452377319,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.480162858963013,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.482293605804443,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.490450143814087,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.491610288619995,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.500142335891724,263.2196346092594,274.61455855571404,268.9170965824867,1,1,1
7.501906394958496,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.5102925300598145,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.511842727661133,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.520021677017212,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.522347450256348,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.529902219772339,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.532066822052002,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.5399370193481445,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.5417139530181885,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.54974627494812,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.551633596420288,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.560451984405518,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.561222553253174,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.570427417755127,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.571643590927124,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.579960584640503,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.581788539886475,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.5897746086120605,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.591731786727905,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.600493907928467,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
